

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon May 18 19:43:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/04/2026 GMT
    14                           ; 
    15                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    16                           ; 
    17                           ; Licensed under the Apache License, Version 2.0 (the "License");
    18                           ; you may not use this file except in compliance with the License.
    19                           ; You may obtain a copy of the License at
    20                           ; 
    21                           ;   http://www.apache.org/licenses/LICENSE-2.0
    22                           ; 
    23                           ; Unless required by applicable law or agreed to in writing, software
    24                           ; distributed under the License is distributed on an "AS IS" BASIS,
    25                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    26                           ; See the License for the specific language governing permissions and
    27                           ; limitations under the License.
    28                           ; 
    29                           ; 
    30                           ; Code-generator required, PIC16F877A Definitions
    31                           ; 
    32                           ; SFR Addresses
    33     0004                     fsr             equ	4
    34     0004                     fsr0            equ	4
    35     0000                     indf            equ	0
    36     0000                     indf0           equ	0
    37     0002                     pc              equ	2
    38     0002                     pcl             equ	2
    39     000A                     pclath          equ	10
    40     0003                     status          equ	3
    41     0000                     INDF            equ	0	;# 
    42     0001                     TMR0            equ	1	;# 
    43     0002                     PCL             equ	2	;# 
    44     0003                     STATUS          equ	3	;# 
    45     0004                     FSR             equ	4	;# 
    46     0005                     PORTA           equ	5	;# 
    47     0006                     PORTB           equ	6	;# 
    48     0007                     PORTC           equ	7	;# 
    49     0008                     PORTD           equ	8	;# 
    50     0009                     PORTE           equ	9	;# 
    51     000A                     PCLATH          equ	10	;# 
    52     000B                     INTCON          equ	11	;# 
    53     000C                     PIR1            equ	12	;# 
    54     000D                     PIR2            equ	13	;# 
    55     000E                     TMR1            equ	14	;# 
    56     000E                     TMR1L           equ	14	;# 
    57     000F                     TMR1H           equ	15	;# 
    58     0010                     T1CON           equ	16	;# 
    59     0011                     TMR2            equ	17	;# 
    60     0012                     T2CON           equ	18	;# 
    61     0013                     SSPBUF          equ	19	;# 
    62     0014                     SSPCON          equ	20	;# 
    63     0015                     CCPR1           equ	21	;# 
    64     0015                     CCPR1L          equ	21	;# 
    65     0016                     CCPR1H          equ	22	;# 
    66     0017                     CCP1CON         equ	23	;# 
    67     0018                     RCSTA           equ	24	;# 
    68     0019                     TXREG           equ	25	;# 
    69     001A                     RCREG           equ	26	;# 
    70     001B                     CCPR2           equ	27	;# 
    71     001B                     CCPR2L          equ	27	;# 
    72     001C                     CCPR2H          equ	28	;# 
    73     001D                     CCP2CON         equ	29	;# 
    74     001E                     ADRESH          equ	30	;# 
    75     001F                     ADCON0          equ	31	;# 
    76     0081                     OPTION_REG      equ	129	;# 
    77     0085                     TRISA           equ	133	;# 
    78     0086                     TRISB           equ	134	;# 
    79     0087                     TRISC           equ	135	;# 
    80     0088                     TRISD           equ	136	;# 
    81     0089                     TRISE           equ	137	;# 
    82     008C                     PIE1            equ	140	;# 
    83     008D                     PIE2            equ	141	;# 
    84     008E                     PCON            equ	142	;# 
    85     0091                     SSPCON2         equ	145	;# 
    86     0092                     PR2             equ	146	;# 
    87     0093                     SSPADD          equ	147	;# 
    88     0094                     SSPSTAT         equ	148	;# 
    89     0098                     TXSTA           equ	152	;# 
    90     0099                     SPBRG           equ	153	;# 
    91     009C                     CMCON           equ	156	;# 
    92     009D                     CVRCON          equ	157	;# 
    93     009E                     ADRESL          equ	158	;# 
    94     009F                     ADCON1          equ	159	;# 
    95     010C                     EEDATA          equ	268	;# 
    96     010D                     EEADR           equ	269	;# 
    97     010E                     EEDATH          equ	270	;# 
    98     010F                     EEADRH          equ	271	;# 
    99     018C                     EECON1          equ	396	;# 
   100     018D                     EECON2          equ	397	;# 
   101     0000                     INDF            equ	0	;# 
   102     0001                     TMR0            equ	1	;# 
   103     0002                     PCL             equ	2	;# 
   104     0003                     STATUS          equ	3	;# 
   105     0004                     FSR             equ	4	;# 
   106     0005                     PORTA           equ	5	;# 
   107     0006                     PORTB           equ	6	;# 
   108     0007                     PORTC           equ	7	;# 
   109     0008                     PORTD           equ	8	;# 
   110     0009                     PORTE           equ	9	;# 
   111     000A                     PCLATH          equ	10	;# 
   112     000B                     INTCON          equ	11	;# 
   113     000C                     PIR1            equ	12	;# 
   114     000D                     PIR2            equ	13	;# 
   115     000E                     TMR1            equ	14	;# 
   116     000E                     TMR1L           equ	14	;# 
   117     000F                     TMR1H           equ	15	;# 
   118     0010                     T1CON           equ	16	;# 
   119     0011                     TMR2            equ	17	;# 
   120     0012                     T2CON           equ	18	;# 
   121     0013                     SSPBUF          equ	19	;# 
   122     0014                     SSPCON          equ	20	;# 
   123     0015                     CCPR1           equ	21	;# 
   124     0015                     CCPR1L          equ	21	;# 
   125     0016                     CCPR1H          equ	22	;# 
   126     0017                     CCP1CON         equ	23	;# 
   127     0018                     RCSTA           equ	24	;# 
   128     0019                     TXREG           equ	25	;# 
   129     001A                     RCREG           equ	26	;# 
   130     001B                     CCPR2           equ	27	;# 
   131     001B                     CCPR2L          equ	27	;# 
   132     001C                     CCPR2H          equ	28	;# 
   133     001D                     CCP2CON         equ	29	;# 
   134     001E                     ADRESH          equ	30	;# 
   135     001F                     ADCON0          equ	31	;# 
   136     0081                     OPTION_REG      equ	129	;# 
   137     0085                     TRISA           equ	133	;# 
   138     0086                     TRISB           equ	134	;# 
   139     0087                     TRISC           equ	135	;# 
   140     0088                     TRISD           equ	136	;# 
   141     0089                     TRISE           equ	137	;# 
   142     008C                     PIE1            equ	140	;# 
   143     008D                     PIE2            equ	141	;# 
   144     008E                     PCON            equ	142	;# 
   145     0091                     SSPCON2         equ	145	;# 
   146     0092                     PR2             equ	146	;# 
   147     0093                     SSPADD          equ	147	;# 
   148     0094                     SSPSTAT         equ	148	;# 
   149     0098                     TXSTA           equ	152	;# 
   150     0099                     SPBRG           equ	153	;# 
   151     009C                     CMCON           equ	156	;# 
   152     009D                     CVRCON          equ	157	;# 
   153     009E                     ADRESL          equ	158	;# 
   154     009F                     ADCON1          equ	159	;# 
   155     010C                     EEDATA          equ	268	;# 
   156     010D                     EEADR           equ	269	;# 
   157     010E                     EEDATH          equ	270	;# 
   158     010F                     EEADRH          equ	271	;# 
   159     018C                     EECON1          equ	396	;# 
   160     018D                     EECON2          equ	397	;# 
   161     0000                     INDF            equ	0	;# 
   162     0001                     TMR0            equ	1	;# 
   163     0002                     PCL             equ	2	;# 
   164     0003                     STATUS          equ	3	;# 
   165     0004                     FSR             equ	4	;# 
   166     0005                     PORTA           equ	5	;# 
   167     0006                     PORTB           equ	6	;# 
   168     0007                     PORTC           equ	7	;# 
   169     0008                     PORTD           equ	8	;# 
   170     0009                     PORTE           equ	9	;# 
   171     000A                     PCLATH          equ	10	;# 
   172     000B                     INTCON          equ	11	;# 
   173     000C                     PIR1            equ	12	;# 
   174     000D                     PIR2            equ	13	;# 
   175     000E                     TMR1            equ	14	;# 
   176     000E                     TMR1L           equ	14	;# 
   177     000F                     TMR1H           equ	15	;# 
